Date,Low,High,Close,Open
2023-03-03,15.53,16.55,16.36,15.74
2023-02-24,15.36,16.2,15.56,16.06
2023-02-17,16.15,16.85,16.36,16.25
2023-02-10,16.14,17.44,16.28,16.88
2023-02-03,15.91,17.3199,17.02,16.29
2023-01-27,15.73,16.81,16.43,16.39
2023-01-20,16.01,17.64,16.34,16.9
2023-01-13,14.23,17.07,17.02,14.25
2023-01-06,12.525,14.25,14.18,12.91
2022-12-30,12.25,12.825,12.72,12.62
2022-12-23,12.23,13.22,12.71,12.85
2022-12-16,12.59,14.74,12.81,13.49
2022-12-09,13.38,14.34,13.53,13.84
2022-12-02,13.6736,14.5693,13.97,14.34
2022-11-25,13.36,14.7,14.5,14.02
2022-11-18,13.68,15.18,14.05,14.79
2022-11-11,13.855,15.075,14.88,14.32
2022-11-04,13.2,14.535,14.11,14.03
2022-10-28,13.585,14.4799,14.0,13.75
2022-10-21,12.92,14.28,13.71,13.53
2022-10-14,11.79,13.5801,13.11,12.2
2022-10-07,11.6514,13.05,12.18,12.02
2022-09-30,11.85,12.8,12.04,12.18
2022-09-23,11.86,14.33,12.21,13.6
2022-09-16,13.27,14.67,13.75,14.35
2022-09-09,12.74,14.25,14.19,13.19
2022-09-02,12.5,13.7094,12.99,13.51
2022-08-26,13.59,14.54,13.74,13.78
2022-08-19,13.96,15.71,14.17,15.27
2022-08-12,14.38,15.46,15.25,14.87
2022-08-05,13.515,14.98,14.74,13.67
2022-07-29,13.29,14.035,13.71,13.62
2022-07-22,13.63,15.42,13.68,14.83
2022-07-15,13.31,15.04,14.47,13.82
2022-07-08,12.55,14.27,13.97,12.81
2022-07-01,12.25,14.48,13.13,13.955
2022-06-24,12.58,13.96,13.9,13.215
2022-06-17,11.93,14.16,12.94,14.12
2022-06-10,14.71,16.73,14.71,16.53
2022-06-03,16.09,18.22,16.22,17.7
2022-05-27,15.32,18.21,18.13,16.43
2022-05-20,15.83,17.835,16.26,16.5
2022-05-13,15.09,17.575,16.58,17.36
2022-05-06,17.61,19.64,17.84,18.75
2022-04-29,18.47,20.15,18.77,19.975
2022-04-22,18.47,21.42,20.18,18.86
2022-04-14,16.41,19.49,19.0,16.5
2022-04-08,16.37,18.57,16.59,18.16
2022-04-01,16.82,18.45,18.24,17.27
2022-03-25,15.9,17.44,17.01,16.5
2022-03-18,13.7,16.84,16.75,14.04
2022-03-11,12.4401,14.75,14.02,14.32
2022-03-04,14.42,17.425,14.59,17.04
2022-02-25,15.48,17.95,17.46,17.44
2022-02-18,17.35,19.11,17.87,17.85
2022-02-11,16.64,19.08,17.61,16.69
2022-02-04,15.4,17.175,16.45,15.55
2022-01-28,14.905,16.97,15.64,15.85
2022-01-21,16.09,18.61,16.3,18.23
2022-01-14,18.35,19.7597,18.49,19.24
2022-01-07,18.2,19.59,19.28,18.23
2021-12-31,17.545,18.64,17.96,17.66
2021-12-23,16.455,18.72,18.26,16.5
2021-12-17,16.275,17.65,16.95,17.55
2021-12-10,16.91,18.87,18.01,16.95
2021-12-03,16.15,18.26,16.62,18.15
2021-11-26,16.9,20.1409,17.75,19.56
2021-11-19,18.94,20.565,19.28,20.4
2021-11-12,20.06,22.35,20.29,22.19
2021-11-05,18.8745,22.06,21.82,19.09
2021-10-29,18.85,19.815,19.2,19.16
2021-10-22,19.03,20.15,19.15,19.92
2021-10-15,19.53,20.51,19.98,19.98
2021-10-08,19.88,22.08,20.07,21.915
2021-10-01,20.37,22.19,21.65,21.77
2021-09-24,19.3363,21.62,21.39,19.72
2021-09-17,18.643,20.32,19.73,19.16
2021-09-10,18.93,20.61,18.95,19.36
2021-09-03,19.32,20.3,19.37,20.29
2021-08-27,18.81,20.44,20.22,18.88
2021-08-20,18.29,20.02,18.5,19.631
2021-08-13,19.75,21.49,19.84,20.765
2021-08-06,19.31,21.22,21.02,20.49
2021-07-30,20.24,22.155,20.38,21.03
2021-07-23,18.28,21.69,21.2,18.83
2021-07-16,19.72,21.57,19.79,20.72
2021-07-09,19.655,21.79,20.89,21.5
2021-07-02,20.94,22.09,21.48,22.09
2021-06-25,21.845,22.545,22.22,22.3178
2021-06-18,21.825,23.74,22.29,23.49
2021-06-11,23.26,24.7712,23.53,24.49
2021-06-04,24.255,26.04,24.3,24.68
2021-05-28,22.35,24.82,24.24,22.85
2021-05-21,22.1,23.94,22.57,22.32
2021-05-14,20.62,22.54,22.4,22.23
2021-05-07,20.94,22.19,22.0,21.87
2021-04-30,21.075,22.15,21.72,21.52
2021-04-23,19.64,21.985,21.11,21.97
2021-04-16,21.66,23.35,22.03,23.232
2021-04-09,22.63,24.85,23.54,24.46
2021-04-01,22.395,24.225,23.86,23.16
2021-03-26,21.02,24.7,22.93,24.62
2021-03-19,23.88,26.09,24.97,24.55
2021-03-12,20.65,23.54,23.37,20.78
2021-03-05,18.94,22.59,20.45,21.75
2021-02-26,18.74,22.44,20.94,19.84
2021-02-19,17.45,18.83,18.68,17.63
2021-02-12,16.79,18.09,17.27,17.32
2021-02-05,16.33,17.72,17.19,17.25
2021-01-29,15.02,21.77,17.17,15.52
2021-01-22,15.46,16.39,15.82,15.99
2021-01-15,14.71,16.6,15.76,14.82
2021-01-08,14.87,15.88,15.13,15.85
2020-12-31,15.625,16.46,15.77,15.97
2020-12-24,15.45,16.38,15.66,15.77
2020-12-18,16.16,17.81,16.51,17.52
2020-12-11,16.47,18.63,17.05,16.54
2020-12-04,13.85,16.93,16.4,14.92
2020-11-27,12.69,15.56,14.98,12.75
2020-11-20,12.23,13.36,12.53,12.87
2020-11-13,11.65,14.41,12.24,14.33
2020-11-06,10.87,11.67,11.46,11.32
2020-10-30,10.63,12.45,11.28,12.39
2020-10-23,12.42,13.29,12.6,12.64
2020-10-16,11.97,13.17,12.46,13.14
2020-10-09,12.46,13.68,13.2,13.09
2020-10-02,12.0,13.35,13.0,12.74
2020-09-25,11.22,12.98,12.29,12.82
2020-09-18,12.9,14.08,13.19,13.02
2020-09-11,12.68,14.16,12.95,13.36
2020-09-04,12.66,14.07,13.61,13.6
2020-08-28,12.27,14.26,13.59,12.44
2020-08-21,12.09,13.44,12.16,13.32
2020-08-14,13.01,15.1,13.33,13.29
2020-08-07,10.71,13.29,13.03,11.07
2020-07-31,10.8,11.995,11.12,11.48
2020-07-24,11.01,12.51,11.39,11.93
2020-07-17,11.22,13.48,11.91,12.13
2020-07-10,10.98,12.92,11.94,12.8
2020-07-02,12.02,14.29,12.5,12.57
2020-06-26,12.13,15.52,12.38,14.9
2020-06-19,15.08,18.44,16.0,15.27
2020-06-12,14.07,20.36,16.74,19.86
2020-06-05,10.62,22.8,18.59,10.79
2020-05-29,10.25,12.55,10.5,10.27
2020-05-22,9.36,10.19,9.7,9.62
2020-05-15,8.25,10.25,9.04,9.92
2020-05-08,9.09,10.38,10.14,9.41
2020-05-01,10.0,12.89,10.64,10.53
2020-04-24,9.9,11.35,10.31,11.15
2020-04-17,11.05,12.95,11.57,12.9
2020-04-09,9.11,13.4,12.51,9.72
2020-04-03,9.09,13.22,9.39,13.2
2020-03-27,10.01,17.24,14.04,10.9
2020-03-20,10.01,18.49,10.38,12.4065
2020-03-13,13.12,17.67,14.31,14.87
2020-03-06,14.8,19.79,15.97,19.05
2020-02-28,18.77,26.11,19.05,25.98
2020-02-21,27.17,29.345,27.82,29.04
2020-02-14,27.98,30.78,29.2,28.19
2020-02-07,26.74,29.4498,28.38,26.93
2020-01-31,25.37,27.79,26.84,26.57
2020-01-24,26.04,28.99,27.64,27.97
2020-01-17,27.155,28.72,28.4,27.32
2020-01-10,27.06,28.23,27.32,27.19
2020-01-03,27.34,29.295,27.65,28.5
2019-12-27,28.36,29.8092,28.44,29.25
2019-12-20,27.6,29.05,29.04,27.62
2019-12-13,26.68,28.13,27.48,27.62
2019-12-06,26.96,28.9938,27.725,28.79
2019-11-29,28.565,29.33,28.74,28.8
2019-11-22,27.84,29.38,28.68,28.64
2019-11-15,28.46,30.75,28.86,30.54
2019-11-08,29.96,31.58,30.76,30.71
2019-11-01,29.46,31.67,30.56,31.0
2019-10-25,27.815,30.89,30.86,28.51
2019-10-18,27.14,28.81,28.22,27.37
2019-10-11,25.45,28.02,27.355,25.8
2019-10-04,24.51,27.66,25.83,27.35
2019-09-27,26.765,27.88,27.01,27.71
2019-09-20,27.7,29.25,27.99,28.56
2019-09-13,27.71,30.34,29.95,27.79
2019-09-06,25.95,28.23,27.79,26.16
2019-08-30,24.23,26.83,26.31,25.9
2019-08-23,25.35,26.98,25.42,26.2
2019-08-16,25.14,28.51,25.79,28.5
2019-08-09,27.82,29.39,28.78,28.97
2019-08-02,29.0715,31.1862,29.45,30.97
2019-07-26,31.16,34.99,31.24,33.22
2019-07-19,33.06,34.67,33.08,33.67
2019-07-12,31.93,33.9,33.78,31.99
2019-07-05,31.95,33.6632,32.46,33.14
2019-06-28,31.065,32.73,32.61,31.57
2019-06-21,31.51,33.81,31.57,32.1
2019-06-14,30.45,33.32,32.68,31.15
2019-06-07,27.02,31.15,30.92,27.12
2019-05-31,27.105,29.32,27.23,29.26
2019-05-24,28.98,31.635,29.17,30.65
2019-05-17,31.55,33.2,31.74,33.16
2019-05-10,32.941,34.77,33.99,34.25
2019-05-03,33.31,34.9,34.79,33.51
2019-04-26,32.1,34.49,33.06,34.1
2019-04-18,33.59,35.24,34.37,34.65
2019-04-12,32.6,35.235,34.69,33.64
2019-04-05,31.7,34.4,34.06,31.98
2019-03-29,29.97,31.885,31.76,30.53
2019-03-22,30.53,32.12,30.57,31.5
2019-03-15,30.88,32.47,31.43,31.64
2019-03-08,31.37,34.89,31.91,34.76
2019-03-01,34.37,36.725,34.64,35.75
2019-02-22,34.77,35.9,35.49,35.03
2019-02-15,34.96,37.17,35.05,36.08
2019-02-08,35.39,37.23,36.0,36.16
2019-02-01,34.5,37.08,36.11,34.53
2019-01-25,31.39,35.5,34.98,33.76
2019-01-18,30.7,34.04,33.97,31.4
2019-01-11,29.78,33.65,31.8,31.99
2019-01-04,28.81,32.65,32.04,32.09
2018-12-28,29.59,32.6,31.83,30.51
2018-12-21,30.65,33.98,30.78,32.3
2018-12-14,32.08,34.81,32.41,33.67
2018-12-07,33.38,40.58,33.57,40.57
2018-11-30,37.7001,40.2,40.16,38.3
2018-11-23,34.86,38.27,37.95,36.76
2018-11-16,35.7777,38.59,36.75,36.31
2018-11-09,34.8399,37.39,36.22,36.35
2018-11-02,31.95,37.46,36.33,33.14
2018-10-26,30.24,33.33,32.46,32.27
2018-10-19,30.82,35.4,32.04,31.0
2018-10-12,30.75,36.85,30.91,36.44
2018-10-05,36.21,41.75,36.44,41.41
2018-09-28,40.27,43.3,41.33,43.27
2018-09-21,39.65,43.89,43.6,39.7
2018-09-14,38.49,40.401,39.74,38.66
2018-09-07,38.15,41.37,38.43,40.32
2018-08-31,39.02,41.04,40.48,39.02
2018-08-24,37.99,40.71,38.82,38.04
2018-08-17,36.415,38.455,37.79,37.29
2018-08-10,36.445,38.86,37.26,38.26
2018-08-03,37.35,40.29,38.42,39.88
2018-07-27,37.04,40.859,39.69,37.65
2018-07-20,36.93,39.2,37.88,37.26
2018-07-13,35.64,39.41,37.12,38.21
2018-07-06,36.76,38.395,38.09,37.74
2018-06-29,37.06,41.27,37.96,41.09
2018-06-22,41.02,42.68,41.35,42.63
2018-06-15,42.32,44.93,42.77,43.25
2018-06-08,42.88,45.0213,43.11,44.04
2018-06-01,42.66,45.15,44.0,44.6
2018-05-25,42.27,45.82,44.91,43.74
2018-05-18,41.6,44.91,43.38,42.75
2018-05-11,41.47,44.01,42.6,42.92
2018-05-04,41.54,43.81,42.86,43.5
2018-04-27,40.65,47.19,43.4,46.85
2018-04-20,45.62,48.38,46.78,46.13
2018-04-13,45.37,50.86,45.87,50.5
2018-04-06,48.96,53.08,50.29,51.77
2018-03-29,50.05,52.4301,51.96,51.94
2018-03-23,50.99,55.7,51.01,55.33
2018-03-16,54.93,57.44,55.4,56.26
2018-03-09,52.69,56.08,56.07,52.9
2018-03-02,51.87,55.6,53.18,53.99
2018-02-23,51.1,53.86,53.39,51.23
2018-02-16,48.65,52.205,51.58,48.79
2018-02-09,46.33,52.39,48.36,51.99
2018-02-02,52.03,54.71,52.1,52.79
2018-01-26,52.21,58.46,53.07,57.99
2018-01-19,57.53,59.08,58.06,58.79
2018-01-12,51.93,58.73,58.47,52.6
2018-01-05,51.9,54.4,52.65,52.33
2017-12-29,52.01,53.215,52.03,52.35
2017-12-22,51.17,53.47,52.59,51.25
2017-12-15,49.85,51.59,51.06,50.78
2017-12-08,49.19,51.79,51.02,50.1
2017-12-01,48.2,51.16,49.0,48.61
2017-11-24,47.12,48.97,48.56,47.33
2017-11-17,45.27,48.06,47.39,45.63
2017-11-10,45.36,48.1,45.82,47.46
2017-11-03,46.79,48.2,47.45,47.65
2017-10-27,47.33,53.19,47.56,51.92
2017-10-20,49.6332,52.82,51.93,52.52
2017-10-13,50.4,53.74,52.7,51.23
2017-10-06,47.22,51.67,51.3,47.52
2017-09-29,46.6301,48.6,47.49,46.98
2017-09-22,44.03,47.46,47.06,46.02
2017-09-15,44.0,47.58,46.0,44.01
2017-09-08,42.6066,45.28,43.6,44.79
2017-09-01,43.89,45.47,45.31,45.23
2017-08-25,42.67,46.09,45.25,45.73
2017-08-18,45.44,49.17,45.55,48.86
2017-08-11,47.44,51.13,48.35,50.82
2017-08-04,49.9,52.0,50.8,50.85
2017-07-28,48.73,52.03,50.49,51.79
2017-07-21,51.45,54.28,51.91,54.21
2017-07-14,51.47,54.48,54.22,52.98
2017-07-07,50.18,53.38,53.03,50.78
2017-06-30,48.5,50.51,50.32,48.81
2017-06-23,48.01,50.56,48.63,49.13
2017-06-16,48.1,50.22,48.79,50.1
2017-06-09,48.8,51.95,50.27,49.53
2017-06-02,47.53,50.47,49.52,48.32
2017-05-26,45.33,48.82,48.74,45.33
2017-05-19,44.38,47.1329,45.22,45.7
2017-05-12,44.515,47.78,45.83,44.6
2017-05-05,42.01,44.52,44.51,42.76
2017-04-28,42.41,47.39,42.62,45.5
2017-04-21,43.36,45.5,45.15,43.47
2017-04-13,41.62,45.35,43.35,41.81
2017-04-07,40.82,42.57,41.81,42.33
2017-03-31,40.56,42.94,42.3,41.07
2017-03-24,39.21,42.415,41.73,42.18
2017-03-17,40.2099,44.12,41.72,43.73
2017-03-10,42.97,46.68,43.9,46.41
2017-03-03,45.64,48.135,46.82,46.18
2017-02-24,45.58,47.32,46.28,47.01
2017-02-17,46.43,48.05,46.91,46.56
2017-02-10,44.51,46.7,46.45,44.8
2017-02-03,43.57,45.92,44.2,45.62
2017-01-27,46.72,50.0,46.95,47.9
2017-01-20,46.65,48.16,48.0,47.56
2017-01-13,45.78,49.9,47.65,46.01
2017-01-06,45.47,47.435,46.21,47.28
2016-12-30,46.47,48.92,46.69,48.29
2016-12-23,47.74,49.9,48.48,47.89
2016-12-16,47.44,49.95,47.63,49.16
2016-12-09,45.58,50.64,49.64,46.45
2016-12-02,45.42,47.14,46.1,46.64
2016-11-25,45.7,46.95,46.82,46.46
2016-11-18,42.98,46.49,46.26,43.01
2016-11-11,40.31,43.39,42.93,40.39
2016-11-04,39.24,40.85,39.74,40.31
2016-10-28,38.21,40.57,40.06,40.25
2016-10-21,38.37,40.93,39.9,38.66
2016-10-14,36.801,39.99,38.65,37.95
2016-10-07,36.33,38.78,37.73,36.46
2016-09-30,34.86,36.99,36.61,35.19
2016-09-23,33.9,36.11,35.55,35.66
2016-09-16,35.47,38.38,35.49,37.22
2016-09-09,36.36,39.52,38.49,36.45
2016-09-02,35.35,37.355,36.53,36.13
2016-08-26,35.86,36.99,36.23,36.33
2016-08-19,34.9,36.79,36.49,34.96
2016-08-12,33.74,35.5,34.92,34.22
2016-08-05,33.0,35.75,34.44,35.54
2016-07-29,35.5,36.739,35.5,36.35
2016-07-22,34.44,36.725,36.36,36.03
2016-07-15,30.22,36.19,35.89,30.23
2016-07-08,27.12,30.2766,30.04,29.09
2016-07-01,24.85,29.52,29.33,26.85
2016-06-24,27.04,30.49,27.05,29.75
2016-06-17,28.85,32.99,29.34,32.99
2016-06-10,30.38,33.58,33.14,30.77
2016-06-03,30.37,32.26,30.81,31.75
2016-05-27,31.37,32.9,31.65,32.03
2016-05-20,30.99,33.36,32.01,31.81
2016-05-13,31.08,34.04,31.51,33.03
2016-05-06,32.19,35.165,33.03,34.99
2016-04-29,34.1,38.4,34.69,38.16
2016-04-22,37.01,41.76,38.21,41.18
2016-04-15,38.67,41.66,40.91,38.79
2016-04-08,37.91,40.24,38.5,39.81
2016-04-01,39.27,42.0699,39.52,41.0
2016-03-24,40.19,43.78,40.5,43.32
2016-03-18,41.5903,43.53,43.44,42.31
2016-03-11,40.05,42.5,42.47,41.31
2016-03-04,40.5,42.24,41.63,40.77
2016-02-26,39.39,41.6,40.87,40.14
2016-02-19,37.53,40.07,39.76,38.13
2016-02-12,34.76,37.98,37.82,36.08
2016-02-05,35.755,39.94,36.75,39.0
2016-01-29,36.5982,40.87,38.99,40.02
2016-01-22,36.2,40.72,40.16,39.59
2016-01-15,38.37,42.74,38.76,40.56
2016-01-08,39.68,41.7,40.37,41.29
2015-12-31,41.83,44.04,42.35,43.62
2015-12-24,41.35,44.19,43.81,41.35
2015-12-18,40.7,43.95,41.09,42.26
2015-12-11,42.06,46.49,42.09,45.35
2015-12-04,40.98,44.99,44.97,41.75
2015-11-27,40.45,42.74,41.69,42.11
2015-11-20,41.01,43.46,42.2,42.41
2015-11-13,43.12,45.21,43.45,45.17
2015-11-06,45.03,47.09,45.34,46.2
2015-10-30,44.99,46.77,46.22,45.36
2015-10-23,43.62,46.42,45.67,43.83
2015-10-16,42.52,44.5,43.71,42.59
2015-10-09,37.76,42.49,42.42,38.9
2015-10-02,37.42,40.18,38.63,39.87
2015-09-25,39.915,44.005,40.24,43.72
2015-09-18,41.84,44.59,43.49,42.17
2015-09-11,40.6268,42.18,42.15,41.28
2015-09-04,38.5,41.91,40.6,38.63
2015-08-28,34.1,39.8999,38.62,36.0
2015-08-21,39.75,44.45,39.75,42.96
2015-08-14,40.68,43.42,42.88,41.75
2015-08-07,40.21,43.45,41.49,40.24
2015-07-31,38.9,41.38,40.1,39.63
2015-07-24,39.62,43.81,39.63,41.55
2015-07-17,40.39,42.72,41.4,41.96
2015-07-10,39.08,41.64,41.21,39.09
2015-07-02,37.8,41.32,39.03,40.77
2015-06-26,41.33,43.42,41.44,42.92
2015-06-19,38.91,41.89,41.56,40.35
2015-06-12,38.45,41.26,40.705,41.07
2015-06-05,41.71,44.38,41.72,42.61
2015-05-29,41.32,43.09,42.37,43.05
2015-05-22,42.02,49.68,42.61,48.56
2015-05-15,48.4,50.3,48.665,49.0
2015-05-08,46.15,50.08,49.04,49.41
2015-05-01,47.66,52.68,49.39,52.68
2015-04-24,47.91,53.47,52.705,48.61
2015-04-17,46.88,48.91,48.19,47.47
2015-04-10,47.49,49.48,47.73,48.35
2015-04-02,49.15,53.84,49.175,53.24
2015-03-27,50.25,55.93,52.66,55.47
2015-03-20,49.45,56.05,55.76,49.77
2015-03-13,46.47,49.49,49.22,48.05
2015-03-06,47.75,49.2,47.995,48.2
2015-02-27,47.85,52.2,47.9,51.75
2015-02-20,47.86,51.12,51.02,48.77
2015-02-13,45.95,48.95,48.39,46.41
2015-02-06,46.21,49.79,48.145,48.58
2015-01-30,48.63,56.2,49.08,55.89
2015-01-23,49.9345,55.98,55.69,51.0
2015-01-16,48.1,51.45,49.81,51.06
2015-01-09,51.82,54.54,52.02,54.37
2015-01-02,51.3,54.64,53.91,51.65
2014-12-26,49.84,52.25,51.955,51.1
2014-12-19,46.05,51.32,50.71,50.21
2014-12-12,47.39,51.7,49.97,50.44
2014-12-05,46.925,51.75,51.01,49.0
2014-11-28,42.78,49.45,48.53,43.72
2014-11-21,43.2,45.46,43.31,43.97
2014-11-14,41.675,44.541,44.01,42.5
2014-11-07,41.43,44.13,43.2,41.44
2014-10-31,39.245,41.75,41.35,39.6
2014-10-24,34.0009,40.18,39.82,34.19
2014-10-17,28.1,34.34,33.38,31.07
2014-10-10,29.78,36.5,30.78,36.31
